Group,Mouse ID,Sex,PFOA,PFOS,PFBA,PFPeA,PFHxA,PFHpA,PFNA,PFDA,PFUdA,PFDoA,PFTrDA,PFTeDA,PFBS,PFPeS,PFHxS_T,PFHpS,PFNS,PFDS,4_2-FTS,6_2_FTS,8_2-FTS,N-MeFOSAA,N-EtFOSAA,FOSA
PFOA 0.166,MA82,Male,6.88,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 0.166,MA83,Male,7.35,0.065,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 0.166,MA84,Male,7.34,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 0.166,MA85,Male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PFOA 0.166,MA86,Male,8.7,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 0.166,MA87,Male,6.23,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 0.166,MA88,Male,8.2,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 0.5,MA89,Male,19.8,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 0.5,MA90,Male,20,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 0.5,MA91,Male,22.3,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 0.5,MA92,Male,21.5,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 0.5,MA93,Male,23.2,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 0.5,MA94,Male,24.8,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 0.5,MA95,Male,21.6,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 0.5,MA96,Male,22.5,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 1,MA97,Male,42,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 1,MA98,Male,32.3,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 1,MA99,Male,38.8,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 1,MA100,Male,48,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 1,MA101,Male,48.7,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 1,MA102,Male,42.1,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 1,MA103,Male,28.5,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 1,MA104,Male,37,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 1.5,MA105,Male,60.8,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 1.5,MA106,Male,47.1,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 1.5,MA107,Male,56.5,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 1.5,MA108,Male,46.6,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 1.5,MA109,Male,67.1,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 1.5,MA110,Male,71.7,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 1.5,MA111,Male,58.8,<MDL,<MDL,<MDL,0.405,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.749,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 1.5,MA112,Male,52.6,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 0.166,MS113,Male,<MDL,43.2,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,1.05,1.9,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 0.166,MS114,Male,<MDL,32.9,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.9,1.61,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 0.166,MS115,Male,<MDL,41.5,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.975,2.05,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 0.166,MS116,Male,<MDL,41.3,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.896,1.72,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 0.166,MS117,Male,<MDL,41.7,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.92,1.89,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 0.166,MS118,Male,<MDL,43.3,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.962,1.98,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 0.166,MS119,Male,<MDL,35.2,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.865,1.67,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 0.166,MS120,Male,<MDL,35.7,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.902,1.67,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 0.5,MS121,Male,<MDL,94,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,2.67,4.83,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 0.5,MS122,Male,<MDL,114,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,3.16,5.72,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 0.5,MS123,Male,<MDL,87.7,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,2.88,4.82,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 0.5,MS124,Male,<MDL,87.3,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,3.09,4.92,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 0.5,MS125,Male,<MDL,119.3,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,2.76,5.19,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 0.5,MS126,Male,<MDL,68.9,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,1.86,2.6,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 0.5,MS127,Male,<MDL,81.9,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,2.82,4.41,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 0.5,MS128,Male,<MDL,81.7,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,2.44,4.24,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 1,MS129,Male,<MDL,160,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,5.3,8.29,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 1,MS130,Male,<MDL,147,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,5.46,8.93,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 1,MS131,Male,<MDL,123,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,5.8,8.06,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 1,MS132,Male,<MDL,138,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,5.02,7.91,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 1,MS133,Male,<MDL,176,<MDL,0.086,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,6.18,10.3,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 1,MS134,Male,<MDL,234,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,6.3,11.6,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 1,MS135,Male,1.94,130,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,5.89,8.26,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 1,MS136,Male,<MDL,157,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,5.44,8.61,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 1.5,MS137,Male,<MDL,224,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,7.98,12.3,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 1.5,MS138,Male,<MDL,293,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,9.22,16.5,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 1.5,MS139,Male,<MDL,228,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,7.33,13.1,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 1.5,MS140,Male,<MDL,219,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,7.46,12.5,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 1.5,MS141,Male,<MDL,204,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,6.68,10.9,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 1.5,MS142,Male,<MDL,214,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,8.84,13.5,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 1.5,MS143,Male,<MDL,153,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,7.47,10.1,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 1.5,MS144,Male,<MDL,181,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,8.12,11.7,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
Naive,FN145,Female,0.22494708,1.580645766,3.692045199,<MDL,<MDL,0.121756741,0.182067151,0.147101323,<MDL,<MDL,<MDL,<MDL,0.16510452,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,NA
Naive,FN146,Female,0.225842772,1.501028631,0.309290553,<MDL,<MDL,0.134451237,0.229664946,0.191214991,<MDL,<MDL,<MDL,<MDL,0.19886843,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,NA
Naive,FN147,Female,0.227170069,1.76038994,0.333745079,<MDL,<MDL,0.110232136,0.187091928,0.170880475,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,NA
Naive,FN148,Female,<MDL,1.688196823,0.195104003,<MDL,<MDL,<MDL,0.210995302,0.165577782,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,NA
Naive,FN149,Female,<MDL,1.842244734,0.228153916,<MDL,<MDL,0.101631262,0.136008507,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,NA
Naive,FN150,Female,<MDL,1.158823137,0.294206556,0.582754274,<MDL,<MDL,0.183203847,0.143098739,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,NA
Naive,FN151,Female,<MDL,1.742747456,0.273011189,0.375829114,<MDL,<MDL,0.17159905,0.139895421,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,NA
Naive,FN152,Female,<MDL,2.294393685,0.227363747,<MDL,<MDL,<MDL,0.130403872,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,NA
Vehicle,FV153,Female,0.58452916,2.707926593,0.272237375,<MDL,<MDL,0.099476342,0.145421398,0.14602058,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,NA
Vehicle,FV154,Female,3.23564796,1.971665285,0.206812371,<MDL,<MDL,<MDL,0.143127631,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,NA
Vehicle,FV155,Female,0.352150864,3.065529853,0.271644385,<MDL,<MDL,<MDL,0.143240588,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,NA
Vehicle,FV156,Female,0.460711953,2.185858927,0.525143511,<MDL,<MDL,0.100313755,0.222047653,0.145289622,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,NA
Vehicle,FV157,Female,0.365180351,1.265485573,0.446626905,<MDL,<MDL,<MDL,0.161971309,0.151465734,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,NA
Vehicle,FV158,Female,0.318924462,1.799858285,0.488267004,<MDL,<MDL,<MDL,0.128092643,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,NA
Vehicle,FV159,Female,0.409911578,1.650647978,1.752499915,<MDL,<MDL,<MDL,0.170294043,0.133884925,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,NA
Vehicle,FV160,Female,0.33548346,1.671017643,0.387199955,<MDL,<MDL,<MDL,0.175865199,0.135546504,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,NA
PFOA 0.166,FA161,Female,8.83,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 0.166,FA162,Female,10.03,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 0.166,FA163,Female,11,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 0.166,FA164,Female,10.5,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 0.166,FA165,Female,7.24,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 0.166,FA166,Female,8.76,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 0.166,FA167,Female,9.23,<MDL,0.017,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 0.166,FA168,Female,11.8,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
